dataset_index,true,predicted
131,1,1
9378,9,9
1523,4,4
2524,3,7
6749,9,9
1207,4,8
3550,0,7
4385,8,8
3349,6,2
6120,5,5
8002,6,6
259,9,9
7341,4,4
6615,7,7
2826,4,4
1066,9,1
3516,9,9
6125,8,1
7439,5,8
7735,4,0
5991,3,3
4661,4,3
6375,3,3
6914,8,0
336,3,3
1489,6,2
1335,1,1
6049,8,8
3731,6,6
1383,8,8
4304,6,2
89,9,9
8517,1,1
6187,0,1
4561,3,3
9135,7,7
4867,9,9
3522,2,2
1191,1,9
7693,7,7
8485,0,0
6276,7,7
3162,1,1
740,2,5
2579,8,8
7604,1,1
5795,7,7
4080,1,1
8280,4,3
2099,1,1
1831,9,1
7154,0,0
6160,2,2
783,6,6
1756,2,3
9639,2,2
371,7,7
1804,5,1
3445,0,0
3515,8,8
2941,8,8
8971,6,6
1952,4,4
8732,8,1
5116,6,6
1414,1,1
7172,4,6
2251,6,3
8804,6,2
7224,3,1
5968,0,0
4953,0,0
7355,7,7
4036,7,0
2580,6,5
6047,0,0
8968,8,8
7832,8,8
4634,7,5
2548,0,0
3677,4,3
6642,9,7
2109,0,0
6856,6,5
6776,8,8
114,1,1
8208,8,3
6226,5,5
3478,4,4
4915,5,5
5360,9,9
2274,1,1
2500,4,4
8669,4,7
5674,9,0
5156,5,3
9908,8,8
6493,1,1
1983,8,7
7342,7,5
585,9,0
6142,5,5
6990,3,3
8587,7,7
4750,7,1
4397,8,2
2487,5,5
5748,8,8
8753,4,7
9516,9,9
8074,7,7
2146,2,2
1142,8,8
8476,0,6
9249,9,9
2943,1,1
2239,7,7
1394,6,5
7377,3,3
4773,1,1
7733,0,0
1108,2,2
7507,7,5
9817,9,9
7301,6,6
1553,4,4
335,9,1
7393,5,3
509,4,4
2924,1,1
6917,6,6
1932,0,3
6581,1,9
3176,7,7
6340,3,3
249,2,1
1371,1,1
8953,9,9
2192,0,2
1197,0,0
5147,3,5
4522,2,2
8165,1,9
8426,9,9
8687,6,6
7870,6,6
1891,8,8
8759,7,7
6890,5,3
9280,9,1
6591,5,3
931,2,2
6534,7,7
1057,7,7
6670,3,7
1615,7,3
8720,2,0
5969,5,5
2645,1,1
7751,7,7
3001,1,1
5363,7,7
845,3,2
293,9,1
2808,2,3
9044,2,2
6966,0,0
5340,3,4
4805,5,3
5572,1,9
1570,4,7
6341,2,0
1848,3,3
9095,5,5
3815,2,2
1901,5,5
4017,5,5
5011,3,7
3032,2,9
5416,9,9
6178,5,7
4590,9,2
4567,4,4
9613,4,4
8359,2,2
1432,9,9
8994,8,8
5197,8,8
3002,7,7
6847,8,8
1730,4,8
5970,1,1
3371,2,5
8622,4,4
9543,2,2
1857,5,5
8729,5,5
7627,3,5
8172,5,3
523,7,7
4866,9,9
9742,9,0
5464,7,7
7409,8,8
3824,2,2
8255,9,9
539,0,1
8051,9,9
1332,1,1
5885,4,4
4293,9,9
3442,6,6
6690,5,5
9565,0,0
5552,5,3
487,9,9
3387,3,3
9618,1,1
2530,6,2
1476,7,7
7090,2,4
5906,4,4
3611,1,1
79,8,8
9163,4,6
2135,8,8
7392,8,8
4757,4,7
5335,9,1
9522,3,5
7058,9,9
8766,5,5
6405,1,9
7413,1,1
6108,4,2
9070,2,0
7764,6,3
761,6,5
4605,3,6
1252,5,5
3554,1,9
5447,5,5
440,1,1
74,0,0
5496,4,6
7473,1,1
5045,7,9
6778,2,2
7268,3,7
49,6,4
1912,0,0
4819,5,5
9298,1,1
1728,0,4
366,1,1
5239,4,0
3739,7,7
3832,7,7
4553,3,3
3916,9,9
5766,8,0
3336,0,9
4934,5,5
5530,3,1
1054,1,1
4099,4,3
9627,4,2
2015,4,4
1852,2,1
9838,5,5
1562,6,6
410,7,7
5133,2,2
3474,2,2
6459,6,6
5257,8,8
3762,1,1
3605,6,4
6391,9,9
3237,9,9
91,3,5
4442,3,1
711,8,0
3198,6,6
9460,3,3
4984,7,3
5710,6,6
3210,9,9
2401,3,8
4187,0,0
4511,6,6
9351,1,1
1465,9,1
1390,6,6
6137,2,3
7978,4,4
4792,0,0
4641,5,5
3727,9,9
687,6,3
8962,5,3
8895,0,0
9879,7,7
594,1,1
8400,0,0
1023,0,0
7299,6,6
5859,2,2
7806,9,9
6865,3,4
8379,8,8
8938,1,1
2364,6,6
6753,4,6
8609,6,6
9781,3,5
5826,7,7
2881,7,7
4439,9,9
5415,4,4
4864,3,3
6977,7,7
6926,7,5
9369,5,8
816,9,9
9122,9,9
7242,7,3
3501,9,1
6112,8,1
5645,5,3
673,3,3
2730,6,6
9797,1,1
4564,4,4
7703,7,7
1741,4,3
7611,7,6
2202,9,9
377,7,7
9814,8,8
3427,6,5
755,2,4
2075,4,7
5163,5,3
9170,0,9
4310,4,4
4066,6,2
3582,6,6
9233,8,8
411,9,0
6440,3,0
7729,9,9
8481,3,3
1042,5,7
5736,9,9
9264,5,5
6027,3,3
7789,3,5
7181,6,1
4483,2,2
5105,7,7
2781,7,7
7045,3,3
2420,8,1
7455,1,9
9153,2,2
949,8,1
1273,6,6
4084,7,7
1589,6,6
2979,0,8
4938,3,9
144,8,8
9432,1,1
4569,9,9
3932,6,6
2822,3,5
9976,5,5
1963,2,0
286,1,1
9496,1,1
7817,6,6
5573,9,3
9983,0,0
7292,5,3
6727,6,6
9764,2,2
2928,1,1
8741,1,0
7612,7,7
5222,5,3
1628,4,2
4980,1,9
3591,6,1
5938,9,9
1879,0,0
3899,6,2
1950,5,7
1186,4,4
9862,3,9
5188,8,8
2664,4,4
8686,9,9
8988,2,2
3948,1,1
3548,0,0
739,3,5
6335,2,2
1738,5,5
5603,5,7
2683,5,5
3919,7,7
6517,7,7
2478,6,6
8883,8,1
922,9,9
8270,6,6
9772,0,8
3686,8,8
9912,0,0
4515,0,0
9458,7,7
8066,9,1
4416,4,2
4292,1,1
5439,1,1
7953,1,1
5274,2,2
7291,3,3
7965,7,7
789,8,8
1639,9,9
9604,8,8
2028,7,0
7071,1,1
8984,6,6
1277,2,2
3483,0,0
3711,6,4
4659,4,7
811,3,3
4538,7,5
2448,2,2
2765,9,9
7742,0,0
1342,7,7
7938,2,2
6349,0,2
1686,0,0
3314,9,9
2050,8,8
6681,9,9
8346,6,3
7642,9,9
5550,5,5
9400,6,6
7882,7,7
5288,4,4
1572,6,3
1878,7,7
6372,1,1
735,4,2
3705,8,8
7009,6,3
5532,3,3
4882,6,6
5675,7,7
7770,9,9
5889,6,2
2587,0,0
958,7,7
7466,6,6
8811,1,9
6452,4,2
1463,0,0
1080,6,6
8045,5,5
3268,5,5
5643,5,5
475,7,7
9309,5,3
2936,5,5
8101,8,8
9692,9,9
3247,3,3
9402,6,6
2451,8,8
439,1,9
4330,9,9
4261,9,9
7679,6,6
8133,8,8
3219,0,6
9348,5,5
8961,0,0
412,3,5
1850,1,2
6558,6,3
8677,3,5
7598,3,5
1539,2,2
7281,7,7
7429,5,5
5258,2,2
2088,7,7
871,1,1
1352,2,2
3049,3,3
1858,4,2
5557,4,3
2470,7,7
1213,8,0
7047,8,8
3271,5,5
1979,3,6
5099,2,5
2344,0,0
1533,4,7
5752,3,9
3754,0,0
7306,4,9
7424,9,9
8296,5,3
7982,9,9
8058,4,7
3679,0,0
9370,8,1
8244,4,4
1455,6,1
6383,3,2
719,9,9
1231,9,9
6461,4,3
940,9,9
8793,7,7
8309,4,4
1128,4,4
1124,3,4
6985,0,8
7357,6,6
5966,9,9
3174,2,3
5095,8,8
178,5,3
4025,1,1
8722,7,3
132,8,8
5479,2,4
8980,9,9
637,3,2
3466,5,5
7305,6,6
1115,1,1
5170,9,9
4588,9,9
5271,5,5
7267,5,5
4347,8,8
2990,4,4
5899,1,1
7056,2,3
6919,4,4
7599,8,8
7722,7,2
9982,2,3
9735,6,6
6880,2,7
5915,5,3
678,0,5
5931,4,4
4971,9,9
9479,7,7
2880,4,4
8463,1,7
2559,7,7
310,8,8
4677,4,4
2872,1,1
2512,2,2
8482,1,1
6271,6,6
7772,3,3
8266,5,3
9559,1,9
1897,8,8
6423,5,4
3346,4,0
8509,6,6
1889,9,9
2735,2,2
5709,2,5
9788,1,1
7581,9,9
5500,8,8
5852,3,6
6986,5,3
2734,7,7
2410,3,3
2582,5,5
832,2,2
3747,9,1
2699,4,4
4724,5,3
7800,0,0
8868,4,7
8885,3,3
4737,9,9
8419,7,2
1842,4,7
973,1,1
5898,8,6
3050,0,0
194,7,7
1070,3,3
5114,7,7
2029,3,6
6974,9,9
6037,5,5
2191,4,6
6384,7,4
7356,0,0
7065,2,7
3225,9,9
2748,1,1
4555,5,9
4957,4,4
6418,0,0
8117,8,8
1106,9,9
8697,5,5
6034,9,9
2166,0,2
197,8,5
5374,0,8
8453,9,9
3765,0,0
2475,6,6
5165,2,2
2278,9,9
3909,5,3
6435,9,9
4366,2,6
8216,3,5
6695,4,4
9655,8,8
5381,3,3
5974,9,9
8345,9,9
4922,0,1
8894,0,0
6683,5,5
1675,5,7
6002,2,2
9927,9,8
3997,2,4
5328,0,0
1423,4,4
3216,4,7
3096,7,9
6115,8,8
2726,5,3
5108,1,1
4829,5,5
1881,9,9
3008,8,8
1361,9,9
1692,9,9
851,9,9
3941,6,6
9353,5,5
8272,9,9
5900,4,2
3720,2,2
2249,0,0
8253,2,0
5925,3,5
4384,6,4
7353,8,8
8326,3,5
9743,9,1
6547,6,6
5551,7,2
7872,9,9
7153,7,7
7447,8,0
6275,9,9
1532,8,8
2248,0,8
7536,8,9
9584,3,3
2651,5,0
6834,1,1
8302,3,6
7450,1,1
887,1,1
2417,7,7
1021,1,1
2354,8,8
5579,9,9
6783,3,6
3101,7,7
214,8,0
2402,9,9
9550,6,6
753,1,1
3972,7,7
768,5,5
928,0,0
6567,4,4
1774,5,5
415,9,9
8191,6,4
1606,3,6
4190,3,3
8562,2,6
3646,3,3
1180,3,3
7919,6,2
9942,7,7
9510,1,1
5383,8,8
8132,8,8
822,0,0
7651,4,4
374,2,2
3770,9,9
1133,4,4
4046,7,7
3556,6,6
3856,9,9
7650,2,2
2553,8,8
8391,1,1
8436,5,5
4312,5,5
6850,6,6
9041,5,5
695,3,9
1887,3,5
172,9,1
6490,8,0
2164,1,1
9143,9,9
8942,6,6
16,5,5
1681,5,4
9745,3,3
578,7,7
7576,8,8
7085,5,3
9845,9,9
6509,9,9
7889,1,1
1074,3,3
4912,1,1
9491,8,0
9442,4,7
9310,3,3
2986,1,8
8188,7,7
1782,3,3
8134,6,6
517,9,1
2007,8,8
5407,4,7
9009,2,2
3849,5,2
1216,8,1
108,8,8
8769,0,0
2014,8,8
117,4,4
3130,3,3
3070,0,0
6415,1,1
4406,5,5
6761,5,7
493,1,1
9470,9,9
7459,8,8
7294,5,7
4676,7,7
9567,7,4
1995,2,0
4215,1,1
945,3,3
5110,8,8
3094,2,2
8727,9,0
5469,5,3
3587,0,0
449,2,2
860,4,4
628,4,7
8298,3,5
6151,7,3
8448,4,3
267,4,4
2960,9,9
6540,8,8
2590,5,3
7037,7,5
2753,7,7
8402,0,0
1220,9,9
5269,5,5
3908,2,2
1810,1,1
4701,0,0
5882,1,1
4890,1,1
7567,7,7
9231,7,5
6392,6,3
9115,8,8
9451,8,8
1726,0,0
4824,0,0
3512,4,4
9852,0,0
4291,6,3
2460,9,9
6470,1,1
9366,2,8
3064,1,1
5401,2,0
569,2,2
3340,6,6
9548,2,3
4206,1,1
7311,1,9
5058,1,1
3612,1,1
4732,2,6
799,2,4
9578,3,5
9791,9,2
797,4,7
5995,0,0
4256,8,8
31,5,5
855,7,2
4647,1,1
8623,1,1
7922,8,8
592,2,2
1649,5,2
7680,3,5
4198,8,0
7951,2,2
1426,7,7
3860,7,7
927,6,5
2011,2,4
9545,9,9
8902,6,6
4545,3,4
6437,0,0
854,0,0
5732,3,3
6533,2,9
5760,2,2
2464,2,2
7163,6,6
7516,1,1
6803,6,6
6599,2,6
6871,9,1
4136,2,2
5010,7,7
2358,7,5
373,4,7
3440,2,3
634,7,7
4891,6,6
3480,2,2
3417,7,7
2362,3,4
4335,9,0
9487,1,1
9607,7,7
5711,6,6
6189,2,0
496,0,0
5039,6,6
8508,1,9
2997,2,5
9591,1,1
6984,1,1
7966,7,7
6921,6,6
4921,5,2
4418,9,9
1733,3,3
5098,5,7
9684,7,7
7656,1,1
1181,3,6
604,1,1
3503,4,4
8921,8,8
9641,6,3
7707,8,8
6424,8,0
3492,9,9
1613,8,1
5559,3,5
489,0,0
9008,0,0
4149,9,9
717,8,9
7176,8,8
532,9,1
3370,1,1
4033,6,6
9818,0,0
3473,2,2
2859,1,9
5345,4,4
9918,5,5
9765,4,4
7555,1,1
1709,2,2
7269,7,7
4946,4,6
1480,1,1
1120,5,2
8805,9,9
6202,3,2
2218,4,4
3922,2,9
9620,4,7
4183,7,7
2885,5,5
253,9,9
6322,4,7
2737,8,1
9820,0,1
7783,3,5
9445,9,7
8108,5,5
2091,0,1
3637,2,6
4885,2,2
7486,1,9
9237,7,2
3283,7,3
9503,2,6
8922,9,9
702,4,3
895,1,1
7557,5,7
8265,0,0
7029,4,7
2010,7,5
7906,2,4
8737,7,7
2578,8,8
965,6,2
515,3,3
5127,1,1
165,4,7
1477,7,7
1779,3,3
3450,9,1
2446,9,9
4482,6,5
6817,1,1
962,1,1
1653,9,1
8209,2,4
2992,4,9
6572,4,4
8427,2,2
2517,9,9
7082,2,0
8748,6,4
846,2,2
1013,1,1
7381,4,4
4822,1,1
7781,5,3
5134,5,3
1474,3,5
9473,0,0
522,0,0
326,7,7
1937,1,9
8912,4,7
9752,7,7
9468,7,7
4713,1,1
6168,3,5
6460,3,3
9686,2,2
9247,9,9
3764,1,1
627,4,4
8670,9,9
7583,1,1
4484,4,4
4960,4,4
7790,8,0
1162,7,7
7811,0,0
2405,3,6
2886,6,6
6324,7,7
3010,6,6
8608,8,8
3961,8,8
7478,7,7
6058,1,1
5167,2,2
3453,2,2
2106,5,5
6579,9,9
3031,7,3
8932,6,2
7069,0,0
4589,3,3
9603,2,4
9418,8,1
2937,3,3
3970,9,9
4199,8,8
8311,8,8
7621,8,8
9940,4,7
4598,1,1
2291,5,5
8166,2,5
9029,4,0
5767,7,7
6489,8,8
4527,3,5
8636,6,4
4278,1,1
8259,8,8
7327,4,4
176,3,5
4804,3,3
3041,4,4
4919,8,8
4821,4,5
6523,6,4
5034,8,0
5282,4,4
4584,4,4
3672,0,0
2565,3,3
2294,1,1
2501,4,4
9929,8,8
231,1,9
4850,1,1
6053,4,2
2373,0,0
7580,8,8
4375,3,3
981,9,1
5226,1,1
2107,3,3
5799,1,1
6732,3,5
4823,5,8
3291,5,5
9329,7,7
1107,7,9
7854,3,3
171,9,0
6174,3,5
2006,7,7
3035,3,3
4586,0,2
5502,6,6
8048,0,0
8567,8,8
2621,8,8
699,5,5
6380,3,7
4506,1,1
6484,8,8
2153,8,8
4423,6,2
7406,7,6
7506,4,4
4622,2,2
2925,4,7
4060,6,3
3353,3,3
8293,0,5
2835,4,5
4386,6,2
3985,7,7
2528,9,1
2340,7,7
8440,5,3
4554,4,7
8246,8,8
6934,6,6
4409,8,8
3896,7,2
6881,2,2
8651,4,5
6231,8,9
6799,0,0
101,5,4
9362,9,9
2174,9,8
743,7,7
4050,3,2
8523,6,6
3304,2,2
155,5,5
3080,1,1
7631,1,1
5564,6,6
2227,8,8
595,4,4
3014,6,4
9178,1,1
2589,0,4
6537,5,8
1349,8,8
1168,3,2
9341,2,3
6043,5,5
3974,8,8
4694,7,5
5791,8,9
2193,2,0
1456,2,4
7135,4,4
9404,3,5
6861,8,8
5399,6,8
6793,3,3
7666,2,7
7867,4,4
9246,3,6
8444,5,5
3504,9,9
679,5,3
7298,4,2
9980,0,0
4727,9,9
5673,5,5
3106,8,8
7606,6,6
1540,8,8
1234,1,1
4967,7,7
1421,6,6
4040,0,8
7695,8,8
2964,0,8
9252,7,4
250,5,5
5129,2,6
8789,5,5
8069,4,4
7333,6,6
6412,8,0
9697,8,8
9307,7,7
3887,2,3
7155,9,9
4884,4,5
3980,9,9
2276,0,0
358,8,1
1087,6,6
3716,3,6
4722,6,3
4897,1,1
4076,7,7
6726,3,3
6947,8,8
1475,9,9
2623,4,8
869,1,1
4,6,6
7815,0,1
4532,1,1
2550,4,3
1974,6,6
5229,5,5
284,0,9
6586,6,6
4360,6,9
7005,1,9
187,3,3
7955,9,9
943,4,4
2508,6,4
5650,5,3
1789,0,0
6283,3,3
1282,9,9
6703,2,6
6764,5,5
3570,3,5
896,3,3
2998,5,5
8497,4,4
294,3,3
8442,6,6
5658,4,4
7637,8,1
9984,7,7
7036,3,2
4236,1,1
7745,7,7
7972,5,5
7633,7,9
824,7,7
2575,5,4
6809,6,6
3988,1,1
9155,5,5
9630,6,5
584,0,0
1561,5,3
4644,7,7
1936,3,9
7946,1,1
8336,3,5
3276,4,7
4549,1,9
9549,4,4
9403,9,9
4681,9,1
2064,8,8
1924,9,6
5601,7,7
5847,8,8
7060,8,8
7100,9,3
8382,3,3
3749,8,8
9805,2,0
4141,8,8
2073,2,4
1281,8,8
6911,6,6
6672,9,9
365,4,0
6480,0,0
6333,3,3
4970,2,2
3557,9,2
8703,4,7
2228,7,5
1846,2,2
9793,2,2
4562,4,5
7141,5,5
2240,9,9
9759,5,5
6680,3,3
3108,8,4
5653,5,5
3733,2,3
4001,2,6
5535,3,6
4973,1,9
6241,0,0
726,1,1
3039,1,1
1443,4,6
8064,0,0
2852,2,6
4219,0,0
6474,8,0
8389,1,1
6404,7,7
5460,0,2
9430,6,6
8287,8,8
8939,8,8
3656,2,2
3365,9,9
2577,4,4
8829,0,0
5492,2,0
6124,8,0
5734,6,6
6518,6,6
8751,1,1
2067,7,4
991,5,5
6839,8,4
3147,2,4
4645,4,7
9274,8,0
7683,0,0
8821,7,7
8222,1,1
7323,3,3
2820,6,6
9033,2,2
9388,3,3
852,8,8
5008,4,4
8822,6,6
2366,9,9
9017,0,0
3813,8,8
917,8,8
3059,5,2
2987,1,9
6462,0,0
2680,0,0
3251,5,3
8439,8,8
714,4,4
2907,9,9
6885,0,9
4880,0,9
8322,4,4
4446,0,1
8663,1,1
5827,0,0
6134,3,2
5555,4,3
5548,8,0
9716,7,4
7364,5,5
9235,0,0
4969,1,1
7452,4,4
1340,1,1
1573,0,0
9425,6,6
2435,6,2
9038,2,4
8081,6,6
8634,6,5
4209,4,7
3189,8,8
8869,5,5
2190,9,1
7724,8,8
1376,9,1
3884,3,7
262,5,3
8425,6,4
5652,0,0
5470,1,1
1233,4,8
3717,6,6
3409,9,9
4085,8,8
4463,5,0
555,4,4
9393,4,6
519,8,8
1568,0,0
2424,8,8
2536,5,5
620,7,7
9324,9,9
6010,1,2
6450,0,0
8532,3,3
6530,3,5
6735,9,9
8335,7,5
4582,8,8
4794,4,4
4106,3,0
8702,0,0
5266,4,4
8624,9,9
2441,4,6
9301,7,3
9960,2,0
4054,7,0
8202,5,5
648,4,4
330,1,1
7415,3,3
4541,2,4
2703,9,0
4157,2,2
6264,6,6
2718,5,5
276,0,9
5631,6,6
7761,2,3
8226,8,0
654,9,9
7747,3,4
1830,3,2
2778,4,4
7892,1,9
1430,8,8
9132,2,5
9267,2,6
2138,6,6
2195,4,7
4211,4,4
6080,1,1
7463,2,2
4455,8,8
6205,1,1
1747,1,1
4228,0,0
548,2,2
1790,7,7
7847,7,7
9848,2,2
3245,7,7
9098,5,3
6600,7,7
3886,8,8
1869,8,8
3872,7,5
6062,3,3
1824,9,9
9676,3,3
2213,4,6
2136,0,9
2562,4,4
4447,0,1
7309,1,1
7569,3,3
9211,1,1
4128,1,1
6979,5,4
1657,5,5
6790,7,5
6427,2,2
360,9,9
5443,6,4
2724,0,0
7600,8,1
9421,1,1
3786,7,7
9085,9,1
2940,3,7
6808,0,8
5875,1,1
7585,6,6
9693,6,6
9477,5,5
7177,2,0
90,0,8
272,6,6
4839,7,7
9194,6,6
7917,6,6
6814,9,1
2750,5,5
776,2,2
1076,0,0
3671,4,7
8750,9,9
2269,3,6
6436,0,8
2481,7,7
7226,7,9
3779,3,2
4377,4,4
3159,2,7
9416,7,7
3386,2,2
2593,8,8
8394,7,7
7165,0,0
4086,8,8
4389,8,8
7270,9,9
5737,9,9
8123,1,9
4298,9,9
7541,0,0
7944,2,2
9225,5,2
6593,2,2
3992,0,0
8547,6,6
7814,7,7
8969,8,8
4801,2,7
6469,9,1
6963,9,9
1699,7,7
1992,6,6
4691,2,6
5035,5,5
2398,8,0
9359,6,2
684,9,9
8678,1,9
7189,0,0
8951,8,8
2128,4,6
5790,9,9
7503,8,8
8180,4,4
4068,8,8
2171,2,3
9138,5,5
6964,5,5
7948,1,1
8434,9,9
5491,0,0
3270,8,8
2620,1,1
9534,6,6
7498,6,6
2806,2,2
9218,3,5
652,5,5
2668,0,0
9581,7,7
536,6,6
7969,6,1
3121,9,9
280,9,9
5735,0,0
8454,2,7
331,9,9
5289,4,2
9091,7,7
1049,4,1
7157,5,3
3155,8,8
5171,2,2
6810,8,8
8404,2,2
1248,2,2
2098,0,8
4391,3,1
6620,7,7
6056,4,3
6624,4,4
6728,1,1
8752,5,3
5928,7,7
9680,8,8
7418,8,8
8290,8,4
1063,4,7
9013,7,7
3653,8,0
4168,9,9
3351,1,1
2588,4,4
2224,1,1
6374,9,9
9883,7,7
7024,9,9
805,4,4
861,6,6
8620,3,2
8955,1,1
1060,9,9
7483,1,1
5881,3,5
8639,7,0
8882,3,3
8005,1,1
9552,9,9
3655,9,9
4698,6,6
6840,9,9
2758,1,1
2570,0,5
2305,9,9
8879,9,9
8521,9,8
3399,0,0
1667,6,6
53,3,3
6835,5,7
7243,1,9
8366,1,1
4768,9,9
471,7,7
1642,5,4
6261,0,0
3799,3,5
5252,4,4
7545,5,7
3391,3,9
419,7,7
8276,9,0
161,1,1
2546,8,8
8898,7,9
5466,8,3
5831,6,2
7168,5,3
8330,5,5
7700,6,6
3833,9,9
7119,5,9
450,2,9
407,1,9
6673,4,6
8546,8,8
6211,8,8
3641,8,8
5657,2,3
8178,9,1
3759,4,4
1783,8,0
9740,3,6
143,3,5
9056,4,5
792,3,5
8892,8,8
8626,1,3
3443,4,4
573,3,1
9325,6,6
5746,7,7
8978,6,6
9877,6,2
1513,6,9
222,9,9
223,4,5
4156,3,3
7717,3,7
7836,0,0
4131,1,1
205,3,3
1322,0,9
2650,5,3
1971,4,4
6063,6,3
2259,5,5
4574,3,5
4361,8,1
6109,2,4
2702,6,6
2295,8,8
5733,3,3
1290,5,5
9352,1,1
2381,5,5
317,7,7
1318,5,3
3917,7,5
3921,1,1
8790,0,7
8260,1,1
1907,1,1
2343,6,6
3476,8,8
4145,8,8
1317,9,9
1019,5,4
7523,0,0
8235,7,7
516,8,8
572,1,1
7002,3,6
1818,5,3
2790,8,8
1803,2,3
6068,5,3
4179,6,6
5704,4,4
833,2,5
1064,9,3
1798,4,6
8471,0,8
5696,7,7
4991,0,0
5452,0,0
3441,0,0
8035,1,1
5728,7,7
6585,1,1
9192,2,2
9708,9,9
6584,5,5
3661,1,1
2326,7,7
817,5,3
2061,5,5
59,6,5
8446,3,3
8935,0,0
8375,4,4
7636,5,3
2836,3,1
2731,5,5
8643,0,0
7016,3,5
2479,5,2
7417,3,3
7207,3,9
2807,9,0
8211,5,3
8076,7,7
7159,6,6
725,2,0
6837,5,7
7103,0,0
3881,7,7
97,0,0
3795,7,7
8757,8,6
1946,8,8
1905,3,0
8097,1,1
2660,3,6
840,7,7
3463,3,3
3589,7,7
2760,2,4
8710,7,7
3863,2,2
7421,5,5
2459,5,5
5113,6,4
5001,6,6
1263,8,8
5944,2,3
8674,1,9
8779,7,7
4307,3,2
644,9,8
9078,4,4
9555,4,5
1462,4,4
6439,3,4
460,5,5
9427,1,1
7821,2,0
5236,0,0
8810,2,3
6536,1,1
9059,2,5
8435,3,1
7837,7,7
7725,4,4
7151,1,1
3584,3,5
1212,1,1
7883,9,9
2300,3,7
145,7,3
5671,3,3
1591,1,9
8637,4,4
2374,8,1
1557,8,8
4246,5,5
3411,5,5
5659,2,0
6146,0,9
4014,8,8
3333,2,2
6360,2,2
9667,9,9
7893,1,1
781,1,1
2215,0,0
4369,2,2
6682,4,4
7324,1,1
4700,6,6
7396,8,8
8726,9,9
6587,3,3
7014,3,3
3012,1,1
8630,5,5
9719,8,8
4753,2,0
5430,7,7
8503,1,1
9777,9,9
2549,6,6
1725,0,0
5856,3,5
4760,3,9
1415,7,7
9437,3,5
95,6,6
5887,1,1
4696,5,3
5797,5,2
7714,3,3
1437,1,1
6492,1,9
4809,0,0
8102,3,9
5355,8,8
464,3,3
6422,4,3
40,4,0
5522,2,3
5442,2,2
4624,5,5
1295,0,0
5586,8,0
8906,4,2
5489,7,7
5985,4,4
6965,6,3
5463,5,3
268,7,7
9892,5,7
3402,4,6
8917,0,0
226,6,7
8478,5,5
8220,6,6
2016,6,6
5131,6,6
5426,5,5
677,1,9
1701,5,2
3616,4,4
